Source,Target,Label,Type,Weight,
20wkVLutqVOYrc0kxFs7rA,66CXWjxzNUsdJxJ2JdwvnR,pop,Undirected,1,
20wkVLutqVOYrc0kxFs7rA,45dkTj5sMRSjrmBSBeiHym,pop,Undirected,1,
20wkVLutqVOYrc0kxFs7rA,6WY7D3jk8zTrHtmkqqo5GI,pop,Undirected,1,
20wkVLutqVOYrc0kxFs7rA,06HL4z0CvFAxyc27GXpf02,pop,Undirected,1,
20wkVLutqVOYrc0kxFs7rA,181bsRPaVXVlUKXrxwZfHK,pop,Undirected,1,
20wkVLutqVOYrc0kxFs7rA,04gDigrS5kc9YWfZHwBETP,pop,Undirected,1,
20wkVLutqVOYrc0kxFs7rA,6S2OmqARrzebs0tKUEyXyp,pop,Undirected,1,
20wkVLutqVOYrc0kxFs7rA,6cK3NBO6uP7hh0oyuVELFl,pop,Undirected,1,
20wkVLutqVOYrc0kxFs7rA,6aZyMrc4doVtZyKNilOmwu,pop,Undirected,1,
20wkVLutqVOYrc0kxFs7rA,7tYKF4w9nC0nq9CsPZTHyP,r&b,Undirected,1,
20wkVLutqVOYrc0kxFs7rA,4IVAbR2w4JJNJDDRFP3E83,r&b,Undirected,1,
20wkVLutqVOYrc0kxFs7rA,6cK3NBO6uP7hh0oyuVELFl,r&b,Undirected,1,
1McMsnEElThX1knmY4oliG,1U1el3k54VvEUzo3ybLPlM,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,6M2wZ9GZgrQXHCFfjv46we,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,7tYKF4w9nC0nq9CsPZTHyP,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,5CiGnKThu5ctn9pBxv7DGa,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,5cj0lLjcoR7YOSnhnX0Po5,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,6KImCVD70vtIoJWnq6nGn3,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,4GNC7GD6oZMSxPGyXy4MNB,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,6LuN9FCkKOj5PcnpouEgny,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,5KNNVgR6LBIABRIomyCwKJ,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,2o5jDhtHVPhrJdv3cEQ99Z,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,0C8ZW7ezQVs4URX5aX7Kqx,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,66CXWjxzNUsdJxJ2JdwvnR,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,45dkTj5sMRSjrmBSBeiHym,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,6WY7D3jk8zTrHtmkqqo5GI,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,06HL4z0CvFAxyc27GXpf02,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,181bsRPaVXVlUKXrxwZfHK,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,04gDigrS5kc9YWfZHwBETP,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,6S2OmqARrzebs0tKUEyXyp,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,6cK3NBO6uP7hh0oyuVELFl,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,6aZyMrc4doVtZyKNilOmwu,pop,Undirected,1,
1McMsnEElThX1knmY4oliG,6KImCVD70vtIoJWnq6nGn3,post-teen pop,Undirected,1,
1McMsnEElThX1knmY4oliG,6LuN9FCkKOj5PcnpouEgny,post-teen pop,Undirected,1,
1McMsnEElThX1knmY4oliG,0C8ZW7ezQVs4URX5aX7Kqx,post-teen pop,Undirected,1,
1McMsnEElThX1knmY4oliG,66CXWjxzNUsdJxJ2JdwvnR,post-teen pop,Undirected,1,
1McMsnEElThX1knmY4oliG,45dkTj5sMRSjrmBSBeiHym,post-teen pop,Undirected,1,
1McMsnEElThX1knmY4oliG,06HL4z0CvFAxyc27GXpf02,post-teen pop,Undirected,1,
1McMsnEElThX1knmY4oliG,6S2OmqARrzebs0tKUEyXyp,post-teen pop,Undirected,1,
1McMsnEElThX1knmY4oliG,6cK3NBO6uP7hh0oyuVELFl,post-teen pop,Undirected,1,
1McMsnEElThX1knmY4oliG,6aZyMrc4doVtZyKNilOmwu,post-teen pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,6M2wZ9GZgrQXHCFfjv46we,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,7tYKF4w9nC0nq9CsPZTHyP,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,5CiGnKThu5ctn9pBxv7DGa,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,5cj0lLjcoR7YOSnhnX0Po5,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,6KImCVD70vtIoJWnq6nGn3,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,4GNC7GD6oZMSxPGyXy4MNB,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,6LuN9FCkKOj5PcnpouEgny,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,5KNNVgR6LBIABRIomyCwKJ,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,2o5jDhtHVPhrJdv3cEQ99Z,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,0C8ZW7ezQVs4URX5aX7Kqx,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,66CXWjxzNUsdJxJ2JdwvnR,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,45dkTj5sMRSjrmBSBeiHym,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,6WY7D3jk8zTrHtmkqqo5GI,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,06HL4z0CvFAxyc27GXpf02,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,181bsRPaVXVlUKXrxwZfHK,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,04gDigrS5kc9YWfZHwBETP,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,6S2OmqARrzebs0tKUEyXyp,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,6cK3NBO6uP7hh0oyuVELFl,pop,Undirected,1,
1U1el3k54VvEUzo3ybLPlM,6aZyMrc4doVtZyKNilOmwu,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,0u6GtibW46tFX7koQ6uNJZ,dance pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,5cj0lLjcoR7YOSnhnX0Po5,dance pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,2o5jDhtHVPhrJdv3cEQ99Z,dance pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,0C8ZW7ezQVs4URX5aX7Kqx,dance pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,0xRXCcSX89eobfrshSVdyu,dance pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,7i9j813KFoSBMldGqlh2Z1,dance pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,45dkTj5sMRSjrmBSBeiHym,dance pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,6DgP9otnZw5z6daOntINxp,dance pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,6S2OmqARrzebs0tKUEyXyp,dance pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,6cK3NBO6uP7hh0oyuVELFl,dance pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,6aZyMrc4doVtZyKNilOmwu,dance pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,7tYKF4w9nC0nq9CsPZTHyP,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,5CiGnKThu5ctn9pBxv7DGa,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,5cj0lLjcoR7YOSnhnX0Po5,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,6KImCVD70vtIoJWnq6nGn3,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,4GNC7GD6oZMSxPGyXy4MNB,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,6LuN9FCkKOj5PcnpouEgny,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,5KNNVgR6LBIABRIomyCwKJ,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,2o5jDhtHVPhrJdv3cEQ99Z,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,0C8ZW7ezQVs4URX5aX7Kqx,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,66CXWjxzNUsdJxJ2JdwvnR,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,45dkTj5sMRSjrmBSBeiHym,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,6WY7D3jk8zTrHtmkqqo5GI,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,06HL4z0CvFAxyc27GXpf02,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,181bsRPaVXVlUKXrxwZfHK,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,04gDigrS5kc9YWfZHwBETP,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,6S2OmqARrzebs0tKUEyXyp,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,6cK3NBO6uP7hh0oyuVELFl,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,6aZyMrc4doVtZyKNilOmwu,pop,Undirected,1,
6M2wZ9GZgrQXHCFfjv46we,4GNC7GD6oZMSxPGyXy4MNB,uk pop,Undirected,1,
7iK8PXO48WeuP03g8YR51W,4riOEaOW5hCeqomFDBk0aP,trap latino,Undirected,1,
7iK8PXO48WeuP03g8YR51W,3E6xrwgnVfYCrCs0ePERDz,trap latino,Undirected,1,
7iK8PXO48WeuP03g8YR51W,0n6sKrG0xKAf8xmdqeNGke,trap latino,Undirected,1,
7iK8PXO48WeuP03g8YR51W,2UZIAOlrnyZmyzt1nuXr9y,trap latino,Undirected,1,
7iK8PXO48WeuP03g8YR51W,2LmcxBak1alK1bf7d1beTr,trap latino,Undirected,1,
7iK8PXO48WeuP03g8YR51W,0EFisYRi20PTADoJrifHrz,trap latino,Undirected,1,
7iK8PXO48WeuP03g8YR51W,77ziqFxp5gaInVrF2lj4ht,trap latino,Undirected,1,
7iK8PXO48WeuP03g8YR51W,790FomKkXshlbRYZFtlgla,trap latino,Undirected,1,
7iK8PXO48WeuP03g8YR51W,1mcTU81TzQhprhouKaTkpq,trap latino,Undirected,1,
7iK8PXO48WeuP03g8YR51W,2oT7xd9iTO2ejLsNGIMa5f,trap latino,Undirected,1,
7iK8PXO48WeuP03g8YR51W,5hdhHgpxyniooUiQVaPxQ0,trap latino,Undirected,1,
7iK8PXO48WeuP03g8YR51W,0KKUc4amZyvswV2YL6WTar,trap latino,Undirected,1,
1uU7g3DNSbsu0QjSEqZtEd,2tIP7SsRs7vjIcLrU85W8J,australian hip hop,Undirected,1,
4riOEaOW5hCeqomFDBk0aP,3E6xrwgnVfYCrCs0ePERDz,trap latino,Undirected,1,
4riOEaOW5hCeqomFDBk0aP,0n6sKrG0xKAf8xmdqeNGke,trap latino,Undirected,1,
4riOEaOW5hCeqomFDBk0aP,2UZIAOlrnyZmyzt1nuXr9y,trap latino,Undirected,1,
4riOEaOW5hCeqomFDBk0aP,2LmcxBak1alK1bf7d1beTr,trap latino,Undirected,1,
4riOEaOW5hCeqomFDBk0aP,0EFisYRi20PTADoJrifHrz,trap latino,Undirected,1,
4riOEaOW5hCeqomFDBk0aP,77ziqFxp5gaInVrF2lj4ht,trap latino,Undirected,1,
4riOEaOW5hCeqomFDBk0aP,790FomKkXshlbRYZFtlgla,trap latino,Undirected,1,
4riOEaOW5hCeqomFDBk0aP,1mcTU81TzQhprhouKaTkpq,trap latino,Undirected,1,
4riOEaOW5hCeqomFDBk0aP,2oT7xd9iTO2ejLsNGIMa5f,trap latino,Undirected,1,
4riOEaOW5hCeqomFDBk0aP,5hdhHgpxyniooUiQVaPxQ0,trap latino,Undirected,1,
4riOEaOW5hCeqomFDBk0aP,0KKUc4amZyvswV2YL6WTar,trap latino,Undirected,1,
4r63FhuTkUYltbVAg5TQnk,1anyVhU62p31KFi8MEzkbf,rap,Undirected,1,
4r63FhuTkUYltbVAg5TQnk,0Y5tJX1MQlPlqiwlOH1tJY,rap,Undirected,1,
4r63FhuTkUYltbVAg5TQnk,4IVAbR2w4JJNJDDRFP3E83,rap,Undirected,1,
4r63FhuTkUYltbVAg5TQnk,3TVXtAsR1Inumwj472S9r4,rap,Undirected,1,
4r63FhuTkUYltbVAg5TQnk,6MPCFvOQv5cIGfw3jODMF0,rap,Undirected,1,
4r63FhuTkUYltbVAg5TQnk,2hlmm7s2ICUX0LVIhVFlZQ,rap,Undirected,1,
4r63FhuTkUYltbVAg5TQnk,4Gso3d4CscCijv0lmajZWs,rap,Undirected,1,
4r63FhuTkUYltbVAg5TQnk,7rkW85dBwwrJtlHRDkJDAC,rap,Undirected,1,
4r63FhuTkUYltbVAg5TQnk,1HwM5zlC5qNWhJtM00yXzG,rap,Undirected,1,
4r63FhuTkUYltbVAg5TQnk,50co4Is1HCEo8bhOyUWKpn,rap,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,5cj0lLjcoR7YOSnhnX0Po5,dance pop,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,2o5jDhtHVPhrJdv3cEQ99Z,dance pop,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,0C8ZW7ezQVs4URX5aX7Kqx,dance pop,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,0xRXCcSX89eobfrshSVdyu,dance pop,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,7i9j813KFoSBMldGqlh2Z1,dance pop,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,45dkTj5sMRSjrmBSBeiHym,dance pop,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,6DgP9otnZw5z6daOntINxp,dance pop,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,6S2OmqARrzebs0tKUEyXyp,dance pop,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,6cK3NBO6uP7hh0oyuVELFl,dance pop,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,6aZyMrc4doVtZyKNilOmwu,dance pop,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,2o5jDhtHVPhrJdv3cEQ99Z,edm,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,0xRXCcSX89eobfrshSVdyu,edm,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,6DgP9otnZw5z6daOntINxp,edm,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,7jZM5w05mGhw6wTB1okhD9,german dance,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,5CiGnKThu5ctn9pBxv7DGa,pop dance,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,2o5jDhtHVPhrJdv3cEQ99Z,pop dance,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,0xRXCcSX89eobfrshSVdyu,pop dance,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,7i9j813KFoSBMldGqlh2Z1,pop dance,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,6DgP9otnZw5z6daOntINxp,pop dance,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,2o5jDhtHVPhrJdv3cEQ99Z,tropical house,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,0xRXCcSX89eobfrshSVdyu,tropical house,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,7i9j813KFoSBMldGqlh2Z1,tropical house,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,7uMh23xWiuR7zsNkuNcm2G,tropical house,Undirected,1,
0u6GtibW46tFX7koQ6uNJZ,6DgP9otnZw5z6daOntINxp,tropical house,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,5CiGnKThu5ctn9pBxv7DGa,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,5cj0lLjcoR7YOSnhnX0Po5,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,6KImCVD70vtIoJWnq6nGn3,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,4GNC7GD6oZMSxPGyXy4MNB,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,6LuN9FCkKOj5PcnpouEgny,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,5KNNVgR6LBIABRIomyCwKJ,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,2o5jDhtHVPhrJdv3cEQ99Z,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,0C8ZW7ezQVs4URX5aX7Kqx,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,66CXWjxzNUsdJxJ2JdwvnR,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,45dkTj5sMRSjrmBSBeiHym,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,6WY7D3jk8zTrHtmkqqo5GI,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,06HL4z0CvFAxyc27GXpf02,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,181bsRPaVXVlUKXrxwZfHK,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,04gDigrS5kc9YWfZHwBETP,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,6S2OmqARrzebs0tKUEyXyp,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,6cK3NBO6uP7hh0oyuVELFl,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,6aZyMrc4doVtZyKNilOmwu,pop,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,5CiGnKThu5ctn9pBxv7DGa,pop rap,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,5cj0lLjcoR7YOSnhnX0Po5,pop rap,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,1anyVhU62p31KFi8MEzkbf,pop rap,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,3TVXtAsR1Inumwj472S9r4,pop rap,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,6ASri4ePR7RlsvIQgWPJpS,pop rap,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,6MPCFvOQv5cIGfw3jODMF0,pop rap,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,7rkW85dBwwrJtlHRDkJDAC,pop rap,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,7jVv8c5Fj3E9VhNjxT4snq,pop rap,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,181bsRPaVXVlUKXrxwZfHK,pop rap,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,6cK3NBO6uP7hh0oyuVELFl,pop rap,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,1HwM5zlC5qNWhJtM00yXzG,pop rap,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,50co4Is1HCEo8bhOyUWKpn,pop rap,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,4IVAbR2w4JJNJDDRFP3E83,r&b,Undirected,1,
7tYKF4w9nC0nq9CsPZTHyP,6cK3NBO6uP7hh0oyuVELFl,r&b,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,45dkTj5sMRSjrmBSBeiHym,electropop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,5cj0lLjcoR7YOSnhnX0Po5,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,6KImCVD70vtIoJWnq6nGn3,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,4GNC7GD6oZMSxPGyXy4MNB,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,6LuN9FCkKOj5PcnpouEgny,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,5KNNVgR6LBIABRIomyCwKJ,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,2o5jDhtHVPhrJdv3cEQ99Z,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,0C8ZW7ezQVs4URX5aX7Kqx,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,66CXWjxzNUsdJxJ2JdwvnR,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,45dkTj5sMRSjrmBSBeiHym,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,6WY7D3jk8zTrHtmkqqo5GI,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,06HL4z0CvFAxyc27GXpf02,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,181bsRPaVXVlUKXrxwZfHK,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,04gDigrS5kc9YWfZHwBETP,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,6S2OmqARrzebs0tKUEyXyp,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,6cK3NBO6uP7hh0oyuVELFl,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,6aZyMrc4doVtZyKNilOmwu,pop,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,2o5jDhtHVPhrJdv3cEQ99Z,pop dance,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,0xRXCcSX89eobfrshSVdyu,pop dance,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,7i9j813KFoSBMldGqlh2Z1,pop dance,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,6DgP9otnZw5z6daOntINxp,pop dance,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,5cj0lLjcoR7YOSnhnX0Po5,pop rap,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,1anyVhU62p31KFi8MEzkbf,pop rap,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,3TVXtAsR1Inumwj472S9r4,pop rap,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,6ASri4ePR7RlsvIQgWPJpS,pop rap,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,6MPCFvOQv5cIGfw3jODMF0,pop rap,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,7rkW85dBwwrJtlHRDkJDAC,pop rap,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,7jVv8c5Fj3E9VhNjxT4snq,pop rap,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,181bsRPaVXVlUKXrxwZfHK,pop rap,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,6cK3NBO6uP7hh0oyuVELFl,pop rap,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,1HwM5zlC5qNWhJtM00yXzG,pop rap,Undirected,1,
5CiGnKThu5ctn9pBxv7DGa,50co4Is1HCEo8bhOyUWKpn,pop rap,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,2o5jDhtHVPhrJdv3cEQ99Z,dance pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,0C8ZW7ezQVs4URX5aX7Kqx,dance pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,0xRXCcSX89eobfrshSVdyu,dance pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,7i9j813KFoSBMldGqlh2Z1,dance pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,45dkTj5sMRSjrmBSBeiHym,dance pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,6DgP9otnZw5z6daOntINxp,dance pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,6S2OmqARrzebs0tKUEyXyp,dance pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,6cK3NBO6uP7hh0oyuVELFl,dance pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,6aZyMrc4doVtZyKNilOmwu,dance pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,6KImCVD70vtIoJWnq6nGn3,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,4GNC7GD6oZMSxPGyXy4MNB,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,6LuN9FCkKOj5PcnpouEgny,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,5KNNVgR6LBIABRIomyCwKJ,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,2o5jDhtHVPhrJdv3cEQ99Z,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,0C8ZW7ezQVs4URX5aX7Kqx,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,66CXWjxzNUsdJxJ2JdwvnR,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,45dkTj5sMRSjrmBSBeiHym,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,6WY7D3jk8zTrHtmkqqo5GI,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,06HL4z0CvFAxyc27GXpf02,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,181bsRPaVXVlUKXrxwZfHK,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,04gDigrS5kc9YWfZHwBETP,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,6S2OmqARrzebs0tKUEyXyp,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,6cK3NBO6uP7hh0oyuVELFl,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,6aZyMrc4doVtZyKNilOmwu,pop,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,1anyVhU62p31KFi8MEzkbf,pop rap,Undirected,1,
5cj0lLjcoR7YOSnhnX0Po5,3TVXtAsR1Inumwj472S9r4,pop rap,Undirected,1,
